,,0
the,1
and,2
<eos>,3
.,4
to,5
he,6
him,7
of,8
they,9
you,10
them,11
;,12
said,13
it,14
a,15
for,16
in,17
is,18
but,19
not,20
that,21
his,22
will,23
?,24
with,25
was,26
be,27
on,28
when,29
jesus,30
then,31
had,32
one,33
who,34
were,35
i,36
are,37
out,38
this,39
all,40
do,41
have,42
from,43
came,44
what,45
at,46
your,47
as,48
me,49
no,50
man,51
so,52
went,53
disciples,54
!,55
up,56
god,57
there,58
those,59
come,60
has,61
into,62
my,63
crowd,64
their,65
many,66
by,67
say,68
son,69
or,70
she,71
again,72
if,73
asked,74
saw,75
about,76
away,77
began,78
her,79
saying,80
after,81
some,82
see,83
tell,84
we,85
been,86
did,87
down,88
how,89
immediately,90
these,91
against,92
go,93
house,94
people,95
took,96
why,97
can,98
heard,99
things,100
us,101
around,102
now,103
put,104
two,105
another,106
kingdom,107
know,108
scribes,109
among,110
hand,111
john,112
let,113
mother,114
peter,115
boat,116
eat,117
even,118
first,119
gave,120
hands,121
sea,122
also,123
called,124
days,125
father,126
great,127
left,128
over,129
truly,130
answered,131
before,132
day,133
heaven,134
may,135
must,136
other,137
priests,138
sent,139
twelve,140
while,141
:,142
because,143
chief,144
give,145
good,146
lord,147
place,148
spirit,149
take,150
way,151
whole,152
could,153
dead,154
enter,155
hear,156
james,157
made,158
name,159
teacher,160
told,161
want,162
an,163
anyone,164
believe,165
here,166
more,167
pharisees,168
shall,169
still,170
temple,171
three,172
whoever,173
would,174
anything,175
bread,176
children,177
done,178
king,179
ordered,180
which,181
whom,182
word,183
am,184
any,185
ask,186
brought,187
entered,188
followed,189
going,190
head,191
high,192
himself,193
jerusalem,194
laid,195
large,196
life,197
like,198
little,199
look,200
looked,201
never,202
others,203
pilate,204
right,205
sabbath,206
sitting,207
understand,208
where,209
bring,210
brother,211
cast,212
child,213
drink,214
elijah,215
everything,216
get,217
given,218
heart,219
herod,220
looking,221
nothing,222
sat,223
seven,224
unclean,225
very,226
whatever,227
able,228
afraid,229
begged,230
body,231
brothers,232
death,233
demons,234
does,235
doing,236
fell,237
found,238
its,239
listen,240
loaves,241
mary,242
parables,243
power,244
priest,245
speak,246
stand,247
teaching,248
than,249
themselves,250
through,251
until,252
authority,253
become,254
broke,255
coming,256
country,257
daughter,258
david,259
elders,260
except,261
galilee,262
gathered,263
ground,264
home,265
human,266
keep,267
kill,268
might,269
moses,270
much,271
off,272
ones,273
outside,274
rise,275
seed,276
send,277
should,278
sown,279
such,280
testimony,281
time,282
tomb,283
walking,284
well,285
wife,286
wine,287
ahead,288
amazed,289
back,290
better,291
cannot,292
cloak,293
clothes,294
comes,295
crucified,296
earth,297
evening,298
eyes,299
faith,300
follow,301
got,302
indeed,303
jews,304
last,305
lawful,306
make,307
money,308
near,309
once,310
only,311
pass,312
ran,313
region,314
sake,315
sick,316
side,317
simon,318
sit,319
spoke,320
stood,321
taken,322
teach,323
under,324
woman,325
written,326
yet,327
alone,328
already,329
answer,330
arrest,331
baptized,332
beat,333
blessed,334
blind,335
cloth,336
commandment,337
cup,338
cut,339
destroy,340
distance,341
divided,342
ears,343
eating,344
evil,345
false,346
fast,347
feet,348
fire,349
fish,350
five,351
full,352
generation,353
girl,354
grain,355
handed,356
hearts,357
holy,358
hour,359
killed,360
led,361
longer,362
messiah,363
mountain,364
new,365
news,366
passover,367
pieces,368
poor,369
proclaimed,370
puts,371
raised,372
replied,373
satan,374
save,375
saved,376
sign,377
since,378
sinners,379
sins,380
someone,381
stone,382
synagogue,383
taking,384
thousand,385
thrown,386
touch,387
touched,388
tradition,389
upon,390
vineyard,391
wherever,392
wind,393
withered,394
without,395
adultery,396
angels,397
appeared,398
astounded,399
ate,400
awake,401
baskets,402
being,403
bethany,404
betray,405
betrayed,406
beware,407
boy,408
broken,409
bystanders,410
call,411
city,412
cock,413
colt,414
cried,415
cross,416
defile,417
deny,418
deserted,419
fig,420
filled,421
forgive,422
forgiven,423
forth,424
four,425
goes,426
honor,427
judas,428
land,429
lay,430
leave,431
leaving,432
linen,433
long,434
love,435
magdalene,436
married,437
mat,438
means,439
mind,440
morning,441
neither,442
nor,443
ointment,444
old,445
order,446
own,447
parable,448
person,449
possible,450
pray,451
prophets,452
read,453
receive,454
risen,455
seen,456
set,457
shouted,458
sisters,459
slave,460
sleeping,461
soil,462
speaking,463
spirits,464
sternly,465
suffering,466
swine,467
talking,468
taught,469
tax,470
tenants,471
thorns,472
together,473
tree,474
villages,475
welcomes,476
whenever,477
whether,478
whose,479
words,480
world,481
alarmed,482
allowed,483
along,484
always,485
arguing,486
aside,487
asking,488
asleep,489
astray,490
baptism,491
barabbas,492
bear,493
becomes,494
beginning,495
behind,496
beside,497
beyond,498
bridegroom,499
causes,500
centurion,501
collect,502
collectors,503
council,504
courtyard,505
creation,506
crucify,507
cured,508
deeply,509
demon,510
died,511
door,512
early,513
elect,514
end,515
eternal,516
eye,517
fail,518
festival,519
fields,520
find,521
flesh,522
following,523
forward,524
fruit,525
glory,526
gone,527
greatly,528
grew,529
grieved,530
guests,531
happened,532
healed,533
hell,534
herodias,535
hundredfold,536
hungry,537
itself,538
jar,539
johns,540
joseph,541
joses,542
journey,543
judea,544
just,545
kept,546
knowing,547
late,548
lead,549
leaders,550
leaves,551
live,552
lose,553
measure,554
mercy,555
mount,556
murder,557
nazareth,558
need,559
night,560
olives,561
origin,562
our,563
paralytic,564
passed,565
pay,566
peace,567
places,568
pleased,569
prayer,570
prison,571
proclaim,572
question,573
rabbi,574
reason,575
rebuked,576
release,577
rest,578
rolled,579
room,580
rushed,581
salt,582
same,583
season,584
second,585
seeing,586
seized,587
show,588
signs,589
silent,590
something,591
soon,592
stop,593
strength,594
stumble,595
sun,596
table,597
test,598
though,599
threw,600
tombs,601
treasury,602
trouble,603
tyre,604
village,605
voice,606
walk,607
wanted,608
water,609
widow,610
wish,611
yourselves,612
(that,613
(to,614
.),615
according,616
account,617
across,618
agree,619
alert,620
alphaeus,621
amazement,622
andrew,623
anger,624
anointed,625
apart,626
apostles,627
appointed,628
argued,629
arms,630
arrested,631
arrived,632
ashamed,633
aware,634
awe,635
baptist,636
baptizer,637
bed,638
beforehand,639
beheaded,640
believes,641
beloved,642
bethsaida,643
betrayer,644
birds,645
blasphemy,646
blessing,647
bought,648
bound,649
bowed,650
branches,651
breathed,652
bringing,653
build,654
buildings,655
buy,656
calling,657
capernaum,658
carry,659
casting,660
ceased,661
chains,662
charge,663
childrens,664
cloaks,665
clothed,666
cloud,667
clouds,668
clubs,669
command,670
commits,671
commotion,672
companions,673
compassion,674
condemned,675
crossed,676
crowed,677
crows,678
custom,679
deaf,680
decapolis,681
declared,682
deed,683
defiled,684
demoniac,685
denarii,686
denied,687
deserters,688
die,689
dies,690
disease,691
distressed,692
distributed,693
divorce,694
divorces,695
dogs,696
dug,697
during,698
each,699
easier,700
eloi,701
emperor,702
emperors,703
ends,704
enters,705
everyone,706
far,707
fear,708
feared,709
few,710
fled,711
food,712
foot,713
further,714
gentiles,715
getting,716
giving,717
gods,718
governors,719
grant,720
greater,721
greatest,722
groups,723
guard,724
guards,725
hard,726
hardened,727
hardness,728
having,729
heads,730
hearing,731
help,732
herd,733
herodians,734
hold,735
hometown,736
hosanna,737
humankind,738
hundred,739
iscariot,740
israel,741
jericho,742
joined,743
jordan,744
knelt,745
known,746
lack,747
later,748
leader,749
legion,750
light,751
loaf,752
lost,753
loud,754
loudly,755
makes,756
mans,757
marketplaces,758
marries,759
marry,760
matter,761
men,762
message,763
mocking,764
most,765
mountains,766
named,767
nation,768
nations,769
neighbor,770
none,771
oclock,772
often,773
opened,774
opportunity,775
opposite,776
otherwise,777
overcome,778
owner,779
path,780
perceive,781
perplexed,782
platter,783
point,784
poured,785
powers,786
prayed,787
preparations,788
prepared,789
pressed,790
private,791
privately,792
produce,793
prophet,794
purple,795
putting,796
questioning,797
questions,798
quite,799
raise,800
ready,801
realized,802
recognized,803
refuse,804
regard,805
rejected,806
released,807
remembered,808
reported,809
respect,810
restored,811
restrain,812
resurrection,813
returned,814
rich,815
righteous,816
road,817
rocky,818
root,819
rose,820
salome,821
says,822
scriptures,823
seats,824
secret,825
servant,826
setting,827
shackles,828
sheep,829
shepherd,830
short,831
sidon,832
sighed,833
sight,834
sixty,835
skins,836
small,837
sold,838
sons,839
sower,840
spat,841
spit,842
sprang,843
spread,844
standing,845
stones,846
strike,847
strong,848
struck,849
suddenly,850
surely,851
swords,852
swore,853
synagogues,854
tear,855
terrified,856
thanks,857
therefore,858
thing,859
third,860
thirty,861
thus,862
tied,863
times,864
tongue,865
top,866
towards,867
trial,868
truth,869
turn,870
twice,871
unbelief,872
unleavened,873
unless,874
untying,875
used,876
utterly,877
warming,878
wars,879
wash,880
washing,881
watch,882
watched,883
wealth,884
week,885
weeping,886
white,887
wineskins,888
wishes,889
within,890
woe,891
woke,892
women,893
work,894
worse,895
worth,896
wrong,897
wrote,898
years,899
yeast,900
young,901
yourself,902
zebedee,903
(for,904
(let,905
(she,906
(thus,907
(which,908
-all,909
-do,910
-he,911
-they,912
-this,913
abandon,914
abba,915
abiathar,916
above,917
abraham,918
abundance,919
accept,920
accompanied,921
accompany,922
accomplished,923
accordance,924
accuse,925
accused,926
adjure,927
adulterous,928
adverse,929
afternoon,930
afterward,931
age,932
age).,933
age-houses,934
agitated,935
aha,936
air,937
alabaster,938
alexander,939
alive,940
allow,941
amazing,942
ancestor,943
angry,944
anoint,945
appear,946
appearance,947
approaching,948
argue,949
arimathea,950
arises,951
arose,952
ashore,953
asks,954
assembled,955
attention,956
avarice,957
awake-for,958
bag,959
bandit,960
bandits,961
bank,962
banquet,963
banquets,964
bartholomew,965
bartimaeus,966
basket,967
beaten,968
became,969
becoming,970
beelzebul,971
beg,972
beggar,973
believed,974
belongs,975
below,976
belts,977
besides,978
best,979
bethphage,980
birthday,981
birthpangs,982
blasphemes,983
blasphemies,984
bleach,985
blindfold,986
block,987
blood,988
boanerges,989
boats,990
boldly,991
book,992
booth,993
born,994
bottom,995
bowl,996
branch,997
bronze,998
bruising,999
builders,1000
built,1001
burial,1002
burnt,1003
burst,1004
bush,1005
bushel,1006
buying,1007
caesarea,1008
calls,1009
calm,1010
camel,1011
cananaean,1012
care,1013
cares,1014
carpenter,1015
carried,1016
carrying,1017
casts,1018
caught,1019
cautioned,1020
certain,1021
certainly,1022
certificate,1023
chain,1024
changers,1025
charges,1026
childhood,1027
childs,1028
choke,1029
choked,1030
chose,1031
christ,1032
cities,1033
clean,1034
clearly,1035
coat,1036
cockcrow,1037
cohort,1038
coins,1039
commandments,1040
commands,1041
commit,1042
committed,1043
compare,1044
compelled,1045
condemn,1046
condemnation,1047
confirmed,1048
conspired,1049
consultation,1050
contempt,1051
contributed,1052
contributing,1053
convulsed,1054
convulsing,1055
copper,1056
corban,1057
cornerstone,1058
corpse,1059
costly,1060
councils,1061
courtiers,1062
covenant,1063
created,1064
crowds,1065
crown,1066
crumbs,1067
crush,1068
cry,1069
crying,1070
cum,1071
cups,1072
cure,1073
curse,1074
cursed,1075
curtain,1076
cushion,1077
cutting,1078
cyrene,1079
dalmanutha,1080
danced,1081
dared,1082
darkened,1083
darkness,1084
dashes,1085
dawn,1086
dazzling,1087
deadly,1088
deceit,1089
decide,1090
decision,1091
deeds,1092
deference,1093
defiles,1094
defraud,1095
delight,1096
den,1097
denarius,1098
departed,1099
depth,1100
derided,1101
desert,1102
deserving,1103
desire,1104
desolating,1105
devour,1106
dinner,1107
dipping,1108
disciples-for,1109
disclosed,1110
discussing,1111
diseases,1112
dismissal,1113
dismissed,1114
disputing,1115
distribute,1116
district,1117
divine,1118
doctrines,1119
doorkeeper,1120
doubt,1121
doves,1122
drank,1123
dressed,1124
drew,1125
drive,1126
drowned,1127
dust,1128
dwellings,1129
ear,1130
earnestly,1131
earthquakes,1132
eaten,1133
eleven,1134
else,1135
empty-handed,1136
endure,1137
endured,1138
endures,1139
enemies,1140
enough,1141
entrance,1142
envy,1143
ephphatha,1144
escape,1145
ever,1146
everywhere,1147
expectantly,1148
explained,1149
facing,1150
faint,1151
fair,1152
faithless,1153
fall,1154
falling,1155
family,1156
famines,1157
farewell,1158
farms,1159
farther,1160
fasting,1161
fed,1162
feed,1163
feeding,1164
fellow,1165
felt,1166
female,1167
fence,1168
field,1169
fifties,1170
figs,1171
finally,1172
fine,1173
fingers,1174
flee,1175
flog,1176
flogging,1177
foaming,1178
foams,1179
followers,1180
folly,1181
foods,1182
forecourt,1183
forfeit,1184
forgiveness,1185
forgotten,1186
form,1187
fornication,1188
forsaken,1189
fresh,1190
friends,1191
fringe,1192
front,1193
fulfilled,1194
furnished,1195
gain,1196
galilean,1197
gates,1198
gather,1199
gennesaret,1200
gentile,1201
gerasenes,1202
gethsemane,1203
ghost,1204
gives,1205
glorified,1206
go-the,1207
god)-,1208
golgotha,1209
gospel,1210
grainfields,1211
granted,1212
grass,1213
green,1214
greet,1215
greeted,1216
grieving,1217
grinds,1218
grow,1219
growing,1220
grows,1221
grudge,1222
guest,1223
guilty,1224
hail,1225
half,1226
happen,1227
happening,1228
harm,1229
harvest,1230
hated,1231
headquarters);,1232
heavens,1233
heavy,1234
heir,1235
held,1236
hemorrhage,1237
hemorrhages,1238
herself,1239
hewn,1240
hidden,1241
highest,1242
hillside,1243
homage,1244
homes,1245
honors,1246
houses,1247
housetop,1248
howling,1249
hundreds,1250
hung,1251
hurried,1252
hurt,1253
husband,1254
hymn,1255
hypocrisy,1256
hypocrites,1257
idumea,1258
impediment,1259
important,1260
impossible,1261
increasing,1262
indignant,1263
infants,1264
inherit,1265
inheritance,1266
inscription,1267
instead,1268
insulted,1269
insurrection,1270
intended,1271
intentions,1272
intently,1273
isaac,1274
isaiah,1275
jacob,1276
jairus,1277
jealousy,1278
joy,1279
keeps,1280
kettles,1281
kin,1282
kind,1283
kindness,1284
kings,1285
kiss,1286
kissed,1287
knows,1288
lamb,1289
lame,1290
lamp,1291
lampstand,1292
laughed,1293
leads,1294
leaf,1295
leafy,1296
learn,1297
learned,1298
leased,1299
leisure,1300
lema,1301
leper,1302
lesson,1303
levi,1304
levis,1305
licentiousness,1306
lifted,1307
liked,1308
likewise,1309
lips,1310
listening,1311
lived,1312
living,1313
lords,1314
lots,1315
loved,1316
lure,1317
lying,1318
maimed,1319
making,1320
male,1321
market,1322
marriage,1323
master,1324
mats,1325
matthew,1326
meal,1327
mean,1328
meet,1329
member,1330
messiahs,1331
met,1332
midnight,1333
millstone,1334
mine,1335
mixed,1336
mock,1337
moment,1338
moon,1339
moored,1340
mortals,1341
mothers,1342
mourning,1343
mouth,1344
multitude,1345
mustard,1346
mute,1347
myrrh,1348
naked,1349
nard,1350
neck,1351
needle,1352
needs,1353
neighborhood,1354
nests,1355
nine,1356
noon,1357
notice,1358
noticed,1359
numbered,1360
numbering,1361
numbers,1362
nursing,1363
o,1364
oars,1365
oath,1366
oaths,1367
obey,1368
observe,1369
observing,1370
offense,1371
offered,1372
offering,1373
offerings,1374
officers,1375
oil,1376
omens,1377
oneself,1378
open,1379
openly,1380
orders,1381
ought,1382
ours,1383
out-beware,1384
overhearing,1385
overshadowed,1386
overturned,1387
palace,1388
paralytic-,1389
paralyzed,1390
parents,1391
partiality,1392
passer-by,1393
patch,1394
penny,1395
perceived,1396
performed,1397
perhaps,1398
perishing,1399
permission,1400
permit,1401
persecution,1402
persecutions-and,1403
peter);,1404
philip,1405
philippi,1406
philips,1407
physician,1408
physicians,1409
pick,1410
piece,1411
pit,1412
pity,1413
plainly,1414
planted,1415
pluck,1416
plunder,1417
plundered,1418
possessed,1419
possessions,1420
pots,1421
poverty,1422
prayers,1423
praying,1424
precepts,1425
pregnant,1426
preparation,1427
presence,1428
press,1429
pressing,1430
pride,1431
prisoner,1432
produces,1433
profit,1434
promised,1435
property,1436
prophesied,1437
prophesy,1438
protected,1439
provided,1440
pulls,1441
quenched,1442
quickly,1443
quiet,1444
ransom,1445
rather,1446
reader,1447
rebels,1448
rebuke,1449
received,1450
recognize,1451
recover,1452
reed,1453
refused,1454
regained,1455
regarded,1456
rejecting,1457
remain,1458
remember,1459
remembrance,1460
remove,1461
removed,1462
repeatedly,1463
repent,1464
reply,1465
requested,1466
respected,1467
restore,1468
restrained,1469
return,1470
reward,1471
ridden,1472
rightly,1473
rigid,1474
riot,1475
ripe,1476
rising,1477
roadside,1478
robbers,1479
robe,1480
robes,1481
rock,1482
roll,1483
roof,1484
roots,1485
rufus,1486
ruler,1487
rulers,1488
rumors,1489
running,1490
sabachthani,1491
sacrificed,1492
sacrifices,1493
sacrilege,1494
sadducees,1495
saliva,1496
salted,1497
saltiness,1498
saluting,1499
sandals,1500
satisfy,1501
scatter,1502
scattered,1503
scolded,1504
scorched,1505
scribe,1506
scripture,1507
seated,1508
seeds,1509
seizes,1510
sell,1511
selling,1512
separate,1513
servant-girl,1514
servant-girls,1515
serve,1516
served,1517
service,1518
sewer,1519
sews,1520
shade,1521
shake,1522
shaken,1523
shaking,1524
share,1525
shocked,1526
shout,1527
shouting,1528
shown,1529
shrubs,1530
sickle,1531
sin-,1532
sincere,1533
sinful,1534
sir,1535
sister,1536
six,1537
skull).,1538
slander,1539
slaves,1540
sleep,1541
smallest,1542
snakes,1543
soldier,1544
soldiers,1545
solemnly,1546
soul,1547
sour,1548
sow,1549
sowed,1550
sows,1551
speaks,1552
speech,1553
spellbound,1554
spent,1555
spices,1556
spoken,1557
sponge,1558
sprout,1559
staff,1560
stalk,1561
stared,1562
stars,1563
stay,1564
steal,1565
stealth,1566
steep,1567
stepped,1568
stern,1569
stick,1570
stirred,1571
stomach,1572
stopped,1573
story,1574
straining,1575
street,1576
stretch,1577
stretched,1578
strictly,1579
stripped,1580
stubbornness,1581
stumbling,1582
subdue,1583
sufferings,1584
summer,1585
summoning,1586
sums,1587
sung,1588
support,1589
surrounding,1590
swamped,1591
swineherds,1592
sword,1593
syrophoenician,1594
tables,1595
takes,1596
talitha,1597
taste,1598
taunted,1599
taxes,1600
teeth,1601
telling,1602
tells,1603
ten,1604
tender,1605
terribly,1606
terror,1607
testify,1608
thaddaeus,1609
theft,1610
thomas,1611
thoroughly,1612
thought,1613
throw,1614
throwing,1615
thunder);,1616
timaeus,1617
title,1618
tongues,1619
too,1620
tore,1621
torment,1622
torn,1623
towns,1624
traditions,1625
transfigured,1626
trap,1627
treasure,1628
treated,1629
trees,1630
trembling,1631
trespasses,1632
tried,1633
tunics,1634
turned,1635
turning,1636
twisting,1637
tying,1638
tyrants,1639
unable,1640
undergo,1641
understand),,1642
understanding,1643
unquenchable,1644
unshrunk,1645
untie,1646
upbraided,1647
upstairs,1648
use,1649
using,1650
utter,1651
vain,1652
various,1653
vehemently,1654
vine,1655
void,1656
wailing,1657
wait,1658
waiting,1659
wants,1660
wasted,1661
watchtower,1662
waves,1663
way-and,1664
weak,1665
wear,1666
wearing,1667
wedding,1668
weep,1669
welcome,1670
wept,1671
wickedness,1672
widows,1673
willing,1674
winds,1675
windstorm,1676
winter,1677
wisdom,1678
wisely,1679
wishing,1680
witness,1681
witnesses,1682
wondered,1683
worked,1684
worm,1685
worry,1686
worship,1687
wrapped,1688
wrenched,1689
write,1690
yielded,1691
yielding,1692
yields,1693
younger,1694
yours,1695
youth,1696
zealously,1697
